
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
 74b:	00 12                	add    %dl,(%rdx)
	...
 75d:	00 00                	add    %al,(%rax)
 75f:	00 e0                	add    %ah,%al
 761:	03 00                	add    (%rax),%eax
 763:	00 12                	add    %dl,(%rdx)
	...
 775:	00 00                	add    %al,(%rax)
 777:	00 0b                	add    %cl,(%rbx)
 779:	02 00                	add    (%rax),%al
 77b:	00 11                	add    %dl,(%rcx)
 77d:	00 18                	add    %bl,(%rax)
 77f:	00 ac 40 20 00 00 00 	add    %ch,0x20(%rax,%rax,2)
 786:	00 00                	add    %al,(%rax)
 788:	04 00                	add    $0x0,%al
 78a:	00 00                	add    %al,(%rax)
 78c:	00 00                	add    %al,(%rax)
 78e:	00 00                	add    %al,(%rax)
 790:	55                   	push   %rbp
 791:	00 00                	add    %al,(%rax)
 793:	00 11                	add    %dl,(%rcx)
 795:	00 18                	add    %bl,(%rax)
 797:	00 20                	add    %ah,(%rax)
 799:	40 20 00             	and    %al,(%rax)
 79c:	00 00                	add    %al,(%rax)
 79e:	00 00                	add    %al,(%rax)
 7a0:	01 00                	add    %eax,(%rax)
 7a2:	00 00                	add    %al,(%rax)
 7a4:	00 00                	add    %al,(%rax)
 7a6:	00 00                	add    %al,(%rax)
 7a8:	17                   	(bad)  
 7a9:	01 00                	add    %eax,(%rax)
 7ab:	00 11                	add    %dl,(%rcx)
 7ad:	00 18                	add    %bl,(%rax)
 7af:	00 9a 40 20 00 00    	add    %bl,0x2040(%rdx)
 7b5:	00 00                	add    %al,(%rax)
 7b7:	00 01                	add    %al,(%rcx)
 7b9:	00 00                	add    %al,(%rax)
 7bb:	00 00                	add    %al,(%rax)
 7bd:	00 00                	add    %al,(%rax)
 7bf:	00 05 02 00 00 12    	add    %al,0x12000002(%rip)        # 120007c7 <_end@@Base+0x11dfc61f>
 7c5:	00 0f                	add    %cl,(%rdi)
 7c7:	00 a4 2a 00 00 00 00 	add    %ah,0x0(%rdx,%rbp,1)
	...
 7d6:	00 00                	add    %al,(%rax)
 7d8:	79 01                	jns    7db <_init@@Base-0x1205>
 7da:	00 00                	add    %al,(%rax)
 7dc:	11 00                	adc    %eax,(%rax)
 7de:	18 00                	sbb    %al,(%rax)
 7e0:	80 40 20 00          	addb   $0x0,0x20(%rax)
 7e4:	00 00                	add    %al,(%rax)
 7e6:	00 00                	add    %al,(%rax)
 7e8:	02 00                	add    (%rax),%al
 7ea:	00 00                	add    %al,(%rax)
 7ec:	00 00                	add    %al,(%rax)
 7ee:	00 00                	add    %al,(%rax)
 7f0:	f0 01 00             	lock add %eax,(%rax)
 7f3:	00 11                	add    %dl,(%rcx)
 7f5:	00 18                	add    %bl,(%rax)
 7f7:	00 40 41             	add    %al,0x41(%rax)
 7fa:	20 00                	and    %al,(%rax)
 7fc:	00 00                	add    %al,(%rax)
 7fe:	00 00                	add    %al,(%rax)
 800:	04 00                	add    $0x0,%al
 802:	00 00                	add    %al,(%rax)
 804:	00 00                	add    %al,(%rax)
 806:	00 00                	add    %al,(%rax)
 808:	25 02 00 00 11       	and    $0x11000002,%eax
 80d:	00 18                	add    %bl,(%rax)
 80f:	00 24 40             	add    %ah,(%rax,%rax,2)
 812:	20 00                	and    %al,(%rax)
 814:	00 00                	add    %al,(%rax)
 816:	00 00                	add    %al,(%rax)
 818:	02 00                	add    (%rax),%al
 81a:	00 00                	add    %al,(%rax)
 81c:	00 00                	add    %al,(%rax)
 81e:	00 00                	add    %al,(%rax)
 820:	5a                   	pop    %rdx
 821:	04 00                	add    $0x0,%al
 823:	00 11                	add    %dl,(%rcx)
 825:	00 18                	add    %bl,(%rax)
 827:	00 20                	add    %ah,(%rax)
 829:	41 20 00             	and    %al,(%r8)
 82c:	00 00                	add    %al,(%rax)
 82e:	00 00                	add    %al,(%rax)
 830:	02 00                	add    (%rax),%al
 832:	00 00                	add    %al,(%rax)
 834:	00 00                	add    %al,(%rax)
 836:	00 00                	add    %al,(%rax)
 838:	70 03                	jo     83d <_init@@Base-0x11a3>
 83a:	00 00                	add    %al,(%rax)
 83c:	11 00                	adc    %eax,(%rax)
 83e:	18 00                	sbb    %al,(%rax)
 840:	b0 40                	mov    $0x40,%al
 842:	20 00                	and    %al,(%rax)
 844:	00 00                	add    %al,(%rax)
 846:	00 00                	add    %al,(%rax)
 848:	04 00                	add    $0x0,%al
 84a:	00 00                	add    %al,(%rax)
 84c:	00 00                	add    %al,(%rax)
 84e:	00 00                	add    %al,(%rax)
 850:	af                   	scas   %es:(%rdi),%eax
 851:	02 00                	add    (%rax),%al
 853:	00 11                	add    %dl,(%rcx)
 855:	00 18                	add    %bl,(%rax)
 857:	00 e2                	add    %ah,%dl
 859:	40 20 00             	and    %al,(%rax)
 85c:	00 00                	add    %al,(%rax)
 85e:	00 00                	add    %al,(%rax)
 860:	01 00                	add    %eax,(%rax)
 862:	00 00                	add    %al,(%rax)
 864:	00 00                	add    %al,(%rax)
 866:	00 00                	add    %al,(%rax)
 868:	5b                   	pop    %rbx
 869:	03 00                	add    (%rax),%eax
 86b:	00 11                	add    %dl,(%rcx)
 86d:	00 18                	add    %bl,(%rax)
 86f:	00 40 40             	add    %al,0x40(%rax)
 872:	20 00                	and    %al,(%rax)
 874:	00 00                	add    %al,(%rax)
 876:	00 00                	add    %al,(%rax)
 878:	02 00                	add    (%rax),%al
 87a:	00 00                	add    %al,(%rax)
 87c:	00 00                	add    %al,(%rax)
 87e:	00 00                	add    %al,(%rax)
 880:	72 00                	jb     882 <_init@@Base-0x115e>
 882:	00 00                	add    %al,(%rax)
 884:	11 00                	adc    %eax,(%rax)
 886:	18 00                	sbb    %al,(%rax)
 888:	60                   	(bad)  
 889:	41 20 00             	and    %al,(%r8)
 88c:	00 00                	add    %al,(%rax)
 88e:	00 00                	add    %al,(%rax)
 890:	04 00                	add    $0x0,%al
 892:	00 00                	add    %al,(%rax)
 894:	00 00                	add    %al,(%rax)
 896:	00 00                	add    %al,(%rax)
 898:	b8 01 00 00 11       	mov    $0x11000001,%eax
 89d:	00 18                	add    %bl,(%rax)
 89f:	00 38                	add    %bh,(%rax)
 8a1:	40 20 00             	and    %al,(%rax)
 8a4:	00 00                	add    %al,(%rax)
 8a6:	00 00                	add    %al,(%rax)
 8a8:	02 00                	add    (%rax),%al
 8aa:	00 00                	add    %al,(%rax)
 8ac:	00 00                	add    %al,(%rax)
 8ae:	00 00                	add    %al,(%rax)
 8b0:	cb                   	lret   
 8b1:	00 00                	add    %al,(%rax)
 8b3:	00 11                	add    %dl,(%rcx)
 8b5:	00 18                	add    %bl,(%rax)
 8b7:	00 50 40             	add    %dl,0x40(%rax)
 8ba:	20 00                	and    %al,(%rax)
 8bc:	00 00                	add    %al,(%rax)
 8be:	00 00                	add    %al,(%rax)
 8c0:	08 00                	or     %al,(%rax)
 8c2:	00 00                	add    %al,(%rax)
 8c4:	00 00                	add    %al,(%rax)
 8c6:	00 00                	add    %al,(%rax)
 8c8:	2b 01                	sub    (%rcx),%eax
 8ca:	00 00                	add    %al,(%rax)
 8cc:	11 00                	adc    %eax,(%rax)
 8ce:	18 00                	sbb    %al,(%rax)
 8d0:	18 41 20             	sbb    %al,0x20(%rcx)
 8d3:	00 00                	add    %al,(%rax)
 8d5:	00 00                	add    %al,(%rax)
 8d7:	00 08                	add    %cl,(%rax)
 8d9:	00 00                	add    %al,(%rax)
 8db:	00 00                	add    %al,(%rax)
 8dd:	00 00                	add    %al,(%rax)
 8df:	00 36                	add    %dh,(%rsi)
 8e1:	02 00                	add    (%rax),%al
 8e3:	00 11                	add    %dl,(%rcx)
 8e5:	00 18                	add    %bl,(%rax)
 8e7:	00 80 41 20 00 00    	add    %al,0x2041(%rax)
 8ed:	00 00                	add    %al,(%rax)
 8ef:	00 04 00             	add    %al,(%rax,%rax,1)
 8f2:	00 00                	add    %al,(%rax)
 8f4:	00 00                	add    %al,(%rax)
 8f6:	00 00                	add    %al,(%rax)
 8f8:	20 03                	and    %al,(%rbx)
 8fa:	00 00                	add    %al,(%rax)
 8fc:	11 00                	adc    %eax,(%rax)
 8fe:	18 00                	sbb    %al,(%rax)
 900:	14 41                	adc    $0x41,%al
 902:	20 00                	and    %al,(%rax)
 904:	00 00                	add    %al,(%rax)
 906:	00 00                	add    %al,(%rax)
 908:	02 00                	add    (%rax),%al
 90a:	00 00                	add    %al,(%rax)
 90c:	00 00                	add    %al,(%rax)
 90e:	00 00                	add    %al,(%rax)
 910:	03 04 00             	add    (%rax,%rax,1),%eax
 913:	00 11                	add    %dl,(%rcx)
 915:	00 18                	add    %bl,(%rax)
 917:	00 90 40 20 00 00    	add    %dl,0x2040(%rax)
 91d:	00 00                	add    %al,(%rax)
 91f:	00 02                	add    %al,(%rdx)
 921:	00 00                	add    %al,(%rax)
 923:	00 00                	add    %al,(%rax)
 925:	00 00                	add    %al,(%rax)
 927:	00 66 02             	add    %ah,0x2(%rsi)
 92a:	00 00                	add    %al,(%rax)
 92c:	11 00                	adc    %eax,(%rax)
 92e:	18 00                	sbb    %al,(%rax)
 930:	a8 40                	test   $0x40,%al
 932:	20 00                	and    %al,(%rax)
 934:	00 00                	add    %al,(%rax)
 936:	00 00                	add    %al,(%rax)
 938:	04 00                	add    $0x0,%al
 93a:	00 00                	add    %al,(%rax)
 93c:	00 00                	add    %al,(%rax)
 93e:	00 00                	add    %al,(%rax)
 940:	d5                   	(bad)  
 941:	00 00                	add    %al,(%rax)
 943:	00 11                	add    %dl,(%rcx)
 945:	00 18                	add    %bl,(%rax)
 947:	00 b6 40 20 00 00    	add    %dh,0x2040(%rsi)
 94d:	00 00                	add    %al,(%rax)
 94f:	00 02                	add    %al,(%rdx)
 951:	00 00                	add    %al,(%rax)
 953:	00 00                	add    %al,(%rax)
 955:	00 00                	add    %al,(%rax)
 957:	00 77 02             	add    %dh,0x2(%rdi)
 95a:	00 00                	add    %al,(%rax)
 95c:	11 00                	adc    %eax,(%rax)
 95e:	18 00                	sbb    %al,(%rax)
 960:	30 40 20             	xor    %al,0x20(%rax)
 963:	00 00                	add    %al,(%rax)
 965:	00 00                	add    %al,(%rax)
 967:	00 02                	add    %al,(%rdx)
 969:	00 00                	add    %al,(%rax)
 96b:	00 00                	add    %al,(%rax)
 96d:	00 00                	add    %al,(%rax)
 96f:	00 25 04 00 00 11    	add    %ah,0x11000004(%rip)        # 11000979 <_end@@Base+0x10dfc7d1>
 975:	00 18                	add    %bl,(%rax)
 977:	00 e0                	add    %ah,%al
 979:	40 20 00             	and    %al,(%rax)
 97c:	00 00                	add    %al,(%rax)
 97e:	00 00                	add    %al,(%rax)
 980:	02 00                	add    (%rax),%al
 982:	00 00                	add    %al,(%rax)
 984:	00 00                	add    %al,(%rax)
 986:	00 00                	add    %al,(%rax)
 988:	d2 01                	rolb   %cl,(%rcx)
 98a:	00 00                	add    %al,(%rax)
 98c:	11 00                	adc    %eax,(%rax)
 98e:	18 00                	sbb    %al,(%rax)
 990:	94                   	xchg   %eax,%esp
 991:	40 20 00             	and    %al,(%rax)
 994:	00 00                	add    %al,(%rax)
 996:	00 00                	add    %al,(%rax)
 998:	04 00                	add    $0x0,%al
 99a:	00 00                	add    %al,(%rax)
 99c:	00 00                	add    %al,(%rax)
 99e:	00 00                	add    %al,(%rax)
 9a0:	89 04 00             	mov    %eax,(%rax,%rax,1)
 9a3:	00 11                	add    %dl,(%rcx)
 9a5:	00 18                	add    %bl,(%rax)
 9a7:	00 78 41             	add    %bh,0x41(%rax)
 9aa:	20 00                	and    %al,(%rax)
 9ac:	00 00                	add    %al,(%rax)
 9ae:	00 00                	add    %al,(%rax)
 9b0:	02 00                	add    (%rax),%al
 9b2:	00 00                	add    %al,(%rax)
 9b4:	00 00                	add    %al,(%rax)
 9b6:	00 00                	add    %al,(%rax)
 9b8:	0f 04                	(bad)  
 9ba:	00 00                	add    %al,(%rax)
 9bc:	11 00                	adc    %eax,(%rax)
 9be:	18 00                	sbb    %al,(%rax)
 9c0:	68 40 20 00 00       	pushq  $0x2040
 9c5:	00 00                	add    %al,(%rax)
 9c7:	00 08                	add    %cl,(%rax)
 9c9:	00 00                	add    %al,(%rax)
 9cb:	00 00                	add    %al,(%rax)
 9cd:	00 00                	add    %al,(%rax)
 9cf:	00 af 06 00 00 10    	add    %ch,0x10000006(%rdi)
 9d5:	00 18                	add    %bl,(%rax)
 9d7:	00 16                	add    %dl,(%rsi)
 9d9:	40 20 00             	and    %al,(%rax)
	...
 9e8:	bb 06 00 00 10       	mov    $0x10000006,%ebx
 9ed:	00 18                	add    %bl,(%rax)
 9ef:	00 a8 41 20 00 00    	add    %ch,0x2041(%rax)
	...
 9fd:	00 00                	add    %al,(%rax)
 9ff:	00 8e 01 00 00 11    	add    %cl,0x11000001(%rsi)
 a05:	00 18                	add    %bl,(%rax)
 a07:	00 70 41             	add    %dh,0x41(%rax)
 a0a:	20 00                	and    %al,(%rax)
 a0c:	00 00                	add    %al,(%rax)
 a0e:	00 00                	add    %al,(%rax)
 a10:	04 00                	add    $0x0,%al
 a12:	00 00                	add    %al,(%rax)
 a14:	00 00                	add    %al,(%rax)
 a16:	00 00                	add    %al,(%rax)
 a18:	2f                   	(bad)  
 a19:	03 00                	add    (%rax),%eax
 a1b:	00 11                	add    %dl,(%rcx)
 a1d:	00 18                	add    %bl,(%rax)
